latin_name,year,shift,depth_m,cpue
Crangon alaskensis,1999,afternoon,10,0.135135135
Crangon alaskensis,1999,afternoon,50,0.27027027
Crangon alaskensis,1999,afternoon,70,1.081081081
Crangon alaskensis,1999,dawn,50,1.081081081
Crangon alaskensis,1999,dawn,70,4.72972973
Crangon alaskensis,1999,morning,10,0.135135135
Crangon alaskensis,1999,morning,50,0.27027027
Crangon alaskensis,1999,night,25,0.945945946
Crangon alaskensis,1999,night,50,1.216216216
Crangon alaskensis,1999,night,70,2.162162162
Crangon alaskensis,2000,dawn,10,0.841892575
Crangon alaskensis,2000,dawn,25,0.67351406
Crangon alaskensis,2000,dawn,50,1.515406634
Crangon alaskensis,2000,dawn,70,4.882976932
Crangon alaskensis,2000,evening,10,0.67351406
Crangon alaskensis,2000,evening,70,2.862434753
Crangon alaskensis,2000,morning,10,0.505135545
Crangon alaskensis,2000,morning,50,0.505135545
Crangon alaskensis,2000,night,10,3.030813268
Crangon alaskensis,2000,night,25,0.33675703
Crangon alaskensis,2000,night,50,0.505135545
Crangon alaskensis,2000,night,70,2.020542179
Crangon alaskensis,2001,afternoon,70,0.27027027
Crangon alaskensis,2001,dawn,50,0.405405405
Crangon alaskensis,2001,dawn,70,3.108108108
Crangon alaskensis,2001,evening,25,0.27027027
Crangon alaskensis,2001,evening,50,0.405405405
Crangon alaskensis,2001,morning,70,0.27027027
Crangon alaskensis,2001,night,25,0.405405405
Crangon alaskensis,2001,night,70,0.135135135
Crangon alaskensis,2002,afternoon,50,0.27027027
Crangon alaskensis,2002,dawn,25,0.27027027
Crangon alaskensis,2002,dawn,50,0.27027027
Crangon alaskensis,2002,dawn,70,1.756756757
Crangon alaskensis,2002,evening,10,0.135135135
Crangon alaskensis,2002,evening,50,0.405405405
Crangon alaskensis,2002,evening,70,0.810810811
Crangon alaskensis,2002,morning,10,0.135135135
Crangon alaskensis,2002,morning,50,0.810810811
Crangon alaskensis,2002,morning,70,1.756756757
Crangon alaskensis,2003,afternoon,10,0.136986301
Crangon alaskensis,2003,dawn,50,0.273972603
Crangon alaskensis,2003,dawn,70,2.602739726
Crangon alaskensis,2003,evening,10,1.780821918
Crangon alaskensis,2003,morning,25,0.136986301
Crangon alaskensis,2003,morning,70,1.917808219
Crangon alaskensis,2003,night,25,1.369863014
Crangon alaskensis,2003,night,50,2.328767123
Crangon alaskensis,2003,night,70,7.260273973
Crangon alaskensis,2004,dawn,25,0.135135135
Crangon alaskensis,2004,dawn,50,15
Crangon alaskensis,2004,evening,10,0.135135135
Crangon alaskensis,2004,night,25,1.351351351
Crangon alaskensis,2004,night,50,0.810810811
Crangon alaskensis,2004,night,70,2.432432432
Crangon alaskensis,2005,afternoon,10,0.27027027
Crangon alaskensis,2005,night,10,0.405405405
Crangon alaskensis,2005,night,50,0.135135135
Crangon alaskensis,2006,dawn,10,0.133779264
Crangon alaskensis,2006,dawn,25,0.133779264
Crangon alaskensis,2006,dawn,50,3.076923077
Crangon alaskensis,2006,dawn,70,5.752508361
Crangon alaskensis,2006,evening,25,0.267558528
Crangon alaskensis,2006,evening,70,0.133779264
Crangon alaskensis,2006,morning,50,0.267558528
Crangon alaskensis,2006,morning,70,0.133779264
Crangon alaskensis,2006,night,10,4.013377926
Crangon alaskensis,2006,night,25,0.267558528
Crangon alaskensis,2006,night,50,0.133779264
Crangon alaskensis,2007,night,50,0.675675676
Crangon alaskensis,2007,night,70,3.513513514
Crangon alaskensis,2008,night,50,0.135135135
Crangon alaskensis,2008,night,70,7.837837838
Crangon alaskensis,2009,afternoon,10,0.27027027
Crangon alaskensis,2009,afternoon,50,0.27027027
Crangon alaskensis,2009,afternoon,70,7.162162162
Crangon alaskensis,2009,dawn,10,0.405405405
Crangon alaskensis,2009,dawn,25,0.135135135
Crangon alaskensis,2009,dawn,50,0.810810811
Crangon alaskensis,2009,dawn,70,3.513513514
Crangon alaskensis,2009,evening,10,0.135135135
Crangon alaskensis,2009,evening,50,0.27027027
Crangon alaskensis,2009,evening,70,2.162162162
Crangon alaskensis,2009,morning,10,0.540540541
Crangon alaskensis,2009,morning,50,0.540540541
Crangon alaskensis,2009,morning,70,1.891891892
Crangon alaskensis,2009,night,50,1.216216216
Crangon alaskensis,2009,night,70,0.135135135
Crangon alaskensis,2010,afternoon,10,0.134246208
Crangon alaskensis,2010,afternoon,50,0.671231038
Crangon alaskensis,2010,afternoon,70,5.638340717
Crangon alaskensis,2010,dawn,10,0.134246208
Crangon alaskensis,2010,dawn,25,0.402738623
Crangon alaskensis,2010,dawn,70,8.860249698
Crangon alaskensis,2010,evening,10,1.342462075
Crangon alaskensis,2010,evening,25,1.208215868
Crangon alaskensis,2010,morning,25,0.268492415
Crangon alaskensis,2010,morning,50,0.402738623
Crangon alaskensis,2010,morning,70,8.72600349
Crangon alaskensis,2010,night,10,1.610954491
Crangon alaskensis,2010,night,25,0.805477245
Crangon alaskensis,2010,night,50,0.53698483
Crangon alaskensis,2010,night,70,4.295878641
Crangon alaskensis,2011,dawn,25,7.894736842
Crangon alaskensis,2011,evening,10,1.480263158
Crangon alaskensis,2011,evening,25,6.414473684
Crangon alaskensis,2011,evening,50,1.151315789
Crangon alaskensis,2011,evening,70,2.796052632
Crangon alaskensis,2011,morning,25,0.657894737
Crangon alaskensis,2011,morning,50,2.467105263
Crangon alaskensis,2011,morning,70,11.84210526
Crangon alaskensis,2012,afternoon,25,0.134246208
Crangon alaskensis,2012,afternoon,50,2.416431736
Crangon alaskensis,2012,afternoon,70,5.101355887
Crangon alaskensis,2012,dawn,10,0.402738623
Crangon alaskensis,2012,dawn,25,0.268492415
Crangon alaskensis,2012,dawn,50,2.147939321
Crangon alaskensis,2012,dawn,70,14.49859041
Crangon alaskensis,2012,evening,25,0.268492415
Crangon alaskensis,2012,evening,50,4.564371057
Crangon alaskensis,2012,evening,70,11.67942006
Crangon alaskensis,2012,morning,10,0.53698483
Crangon alaskensis,2012,morning,25,0.402738623
Crangon alaskensis,2012,morning,50,1.610954491
Crangon alaskensis,2012,morning,70,11.14243523
Crangon alaskensis,2012,night,25,4.295878641
Crangon alaskensis,2012,night,50,0.402738623
Crangon alaskensis,2012,night,70,3.221908981
Crangon alaskensis,2013,afternoon,10,0.13442667
Crangon alaskensis,2013,afternoon,25,0.403280011
Crangon alaskensis,2013,afternoon,50,0.268853341
Crangon alaskensis,2013,afternoon,70,6.318053502
Crangon alaskensis,2013,dawn,10,0.268853341
Crangon alaskensis,2013,dawn,50,0.537706681
Crangon alaskensis,2013,dawn,70,5.645920151
Crangon alaskensis,2013,evening,10,0.537706681
Crangon alaskensis,2013,evening,25,0.268853341
Crangon alaskensis,2013,evening,50,2.822960075
Crangon alaskensis,2013,evening,70,4.167226778
Crangon alaskensis,2013,morning,10,0.13442667
Crangon alaskensis,2013,morning,50,0.268853341
Crangon alaskensis,2013,morning,70,8.737733566
Crangon alaskensis,2013,night,10,1.881973384
Crangon alaskensis,2013,night,25,2.554106735
Crangon alaskensis,2013,night,50,1.478693373
Crangon alaskensis,2013,night,70,9.409866918
Crangon alaskensis,2014,afternoon,10,0.131337011
Crangon alaskensis,2014,afternoon,25,0.131337011
Crangon alaskensis,2014,afternoon,70,1.838718151
Crangon alaskensis,2014,dawn,10,0.262674022
Crangon alaskensis,2014,dawn,50,1.838718151
Crangon alaskensis,2014,dawn,70,7.223535592
Crangon alaskensis,2014,evening,25,0.131337011
Crangon alaskensis,2014,evening,50,1.970055162
Crangon alaskensis,2014,evening,70,2.889414237
Crangon alaskensis,2014,morning,10,0.656685054
Crangon alaskensis,2014,morning,50,0.525348043
Crangon alaskensis,2014,morning,70,2.626740215
Crangon alaskensis,2014,night,10,1.70738114
Crangon alaskensis,2014,night,25,3.546099291
Crangon alaskensis,2014,night,50,2.626740215
Crangon alaskensis,2014,night,70,3.020751248
Crangon alaskensis,2015,afternoon,50,0.133779264
Crangon alaskensis,2015,afternoon,70,42.14046823
Crangon alaskensis,2015,dawn,10,0.133779264
Crangon alaskensis,2015,dawn,25,0.267558528
Crangon alaskensis,2015,dawn,50,1.204013378
Crangon alaskensis,2015,dawn,70,12.84280936
Crangon alaskensis,2015,evening,25,1.739130435
Crangon alaskensis,2015,evening,50,2.54180602
Crangon alaskensis,2015,evening,70,3.210702341
Crangon alaskensis,2015,morning,25,0.267558528
Crangon alaskensis,2015,morning,50,1.070234114
Crangon alaskensis,2015,morning,70,6.688963211
Crangon alaskensis,2015,night,10,0.133779264
Crangon alaskensis,2015,night,25,1.471571906
Crangon alaskensis,2015,night,50,1.204013378
Crangon alaskensis,2015,night,70,12.97658863
Crangon alaskensis,2016,afternoon,25,0.267379679
Crangon alaskensis,2016,afternoon,50,5.347593583
Crangon alaskensis,2016,dawn,25,0.13368984
Crangon alaskensis,2016,dawn,50,2.005347594
Crangon alaskensis,2016,dawn,70,7.352941176
Crangon alaskensis,2016,evening,10,0.267379679
Crangon alaskensis,2016,evening,25,0.13368984
Crangon alaskensis,2016,evening,50,16.04278075
Crangon alaskensis,2016,evening,70,1.470588235
Crangon alaskensis,2016,morning,10,0.267379679
Crangon alaskensis,2016,morning,25,0.267379679
Crangon alaskensis,2016,morning,50,2.005347594
Crangon alaskensis,2016,morning,70,4.010695187
Crangon alaskensis,2016,night,10,21.79144385
Crangon alaskensis,2016,night,25,32.62032086
Crangon alaskensis,2016,night,50,4.010695187
Crangon alaskensis,2016,night,70,3.20855615
Crangon alaskensis,2017,afternoon,10,0.40155267
Crangon alaskensis,2017,afternoon,50,0.40155267
Crangon alaskensis,2017,afternoon,70,4.684781154
Crangon alaskensis,2017,dawn,25,0.13385089
Crangon alaskensis,2017,dawn,50,1.472359791
Crangon alaskensis,2017,dawn,70,6.692544505
Crangon alaskensis,2017,evening,10,0.669254451
Crangon alaskensis,2017,evening,25,0.40155267
Crangon alaskensis,2017,evening,50,3.212421363
Crangon alaskensis,2017,evening,70,4.149377593
Crangon alaskensis,2017,morning,10,0.53540356
Crangon alaskensis,2017,morning,25,0.13385089
Crangon alaskensis,2017,morning,50,0.13385089
Crangon alaskensis,2017,morning,70,6.424842725
Crangon alaskensis,2017,night,10,4.283228483
Crangon alaskensis,2017,night,25,3.078570472
Crangon alaskensis,2017,night,50,1.338508901
Crangon alaskensis,2017,night,70,6.558693615
Crangon alaskensis,2018,afternoon,10,0.4048583
Crangon alaskensis,2018,afternoon,25,0.134952767
Crangon alaskensis,2018,afternoon,50,1.349527665
Crangon alaskensis,2018,afternoon,70,3.238866397
Crangon alaskensis,2018,dawn,10,0.269905533
Crangon alaskensis,2018,dawn,25,0.269905533
Crangon alaskensis,2018,dawn,50,4.048582996
Crangon alaskensis,2018,dawn,70,7.827260459
Crangon alaskensis,2018,evening,10,0.134952767
Crangon alaskensis,2018,evening,25,0.269905533
Crangon alaskensis,2018,evening,50,6.072874494
Crangon alaskensis,2018,evening,70,13.90013495
Crangon alaskensis,2018,morning,25,0.269905533
Crangon alaskensis,2018,morning,50,9.986504723
Crangon alaskensis,2018,night,25,3.238866397
Crangon alaskensis,2018,night,50,6.342780027
Crangon alaskensis,2018,night,70,25.64102564
Crangon alaskensis,2019,afternoon,25,0.27027027
Crangon alaskensis,2019,afternoon,50,4.459459459
Crangon alaskensis,2019,afternoon,70,0.405405405
Crangon alaskensis,2019,dawn,10,0.405405405
Crangon alaskensis,2019,dawn,25,7.972972973
Crangon alaskensis,2019,dawn,50,0.135135135
Crangon alaskensis,2019,evening,10,0.810810811
Crangon alaskensis,2019,evening,25,5.27027027
Crangon alaskensis,2019,evening,50,0.27027027
Crangon alaskensis,2019,evening,70,3.648648649
Crangon alaskensis,2019,morning,25,2.297297297
Crangon alaskensis,2019,morning,70,3.918918919
Crangon alaskensis,2019,night,10,13.51351351
Crangon alaskensis,2019,night,25,16.21621622
Crangon alaskensis,2019,night,50,13.51351351
Crangon alaskensis,2019,night,70,7.837837838
Pandalus eous / jordani,1999,afternoon,50,0.135135135
Pandalus eous / jordani,1999,afternoon,70,2.162162162
Pandalus eous / jordani,1999,dawn,50,0.810810811
Pandalus eous / jordani,1999,dawn,70,1.351351351
Pandalus eous / jordani,1999,evening,50,0.27027027
Pandalus eous / jordani,1999,night,50,2.297297297
Pandalus eous / jordani,1999,night,70,0.540540541
Pandalus eous / jordani,2001,afternoon,70,1.756756757
Pandalus eous / jordani,2001,dawn,50,0.540540541
Pandalus eous / jordani,2001,dawn,70,1.756756757
Pandalus eous / jordani,2001,evening,50,0.135135135
Pandalus eous / jordani,2001,night,10,0.135135135
Pandalus eous / jordani,2001,night,70,0.810810811
Pandalus eous / jordani,2002,afternoon,50,1.486486486
Pandalus eous / jordani,2002,dawn,50,0.810810811
Pandalus eous / jordani,2002,dawn,70,1.621621622
Pandalus eous / jordani,2002,evening,50,0.945945946
Pandalus eous / jordani,2002,evening,70,4.864864865
Pandalus eous / jordani,2002,morning,50,0.540540541
Pandalus eous / jordani,2002,morning,70,1.621621622
Pandalus eous / jordani,2002,night,25,0.405405405
Pandalus eous / jordani,2002,night,70,1.756756757
Pandalus eous / jordani,2003,dawn,50,0.136986301
Pandalus eous / jordani,2003,dawn,70,16.98630137
Pandalus eous / jordani,2003,morning,70,21.78082192
Pandalus eous / jordani,2003,night,50,6.849315068
Pandalus eous / jordani,2003,night,70,1.232876712
Pandalus eous / jordani,2004,dawn,50,0.27027027
Pandalus eous / jordani,2004,morning,50,0.135135135
Pandalus eous / jordani,2004,night,50,0.27027027
Pandalus eous / jordani,2004,night,70,0.135135135
Pandalus eous / jordani,2005,afternoon,70,2.567567568
Pandalus eous / jordani,2005,dawn,70,2.162162162
Pandalus eous / jordani,2005,evening,70,2.297297297
Pandalus eous / jordani,2005,morning,70,2.297297297
Pandalus eous / jordani,2005,night,10,0.27027027
Pandalus eous / jordani,2005,night,70,3.648648649
Pandalus eous / jordani,2006,afternoon,70,8.963210702
Pandalus eous / jordani,2006,dawn,10,0.133779264
Pandalus eous / jordani,2006,dawn,50,0.535117057
Pandalus eous / jordani,2006,dawn,70,2.140468227
Pandalus eous / jordani,2006,evening,70,1.070234114
Pandalus eous / jordani,2006,morning,50,0.133779264
Pandalus eous / jordani,2006,morning,70,0.133779264
Pandalus eous / jordani,2006,night,50,11.23745819
Pandalus eous / jordani,2006,night,70,0.668896321
Pandalus eous / jordani,2007,afternoon,70,6.081081081
Pandalus eous / jordani,2007,evening,70,1.486486486
Pandalus eous / jordani,2007,night,50,1.081081081
Pandalus eous / jordani,2007,night,70,3.378378378
Pandalus eous / jordani,2008,afternoon,70,8.783783784
Pandalus eous / jordani,2008,dawn,70,6.891891892
Pandalus eous / jordani,2008,evening,70,4.594594595
Pandalus eous / jordani,2008,morning,70,2.027027027
Pandalus eous / jordani,2008,night,50,2.297297297
Pandalus eous / jordani,2008,night,70,7.702702703
Pandalus eous / jordani,2009,afternoon,70,7.432432432
Pandalus eous / jordani,2009,evening,50,0.135135135
Pandalus eous / jordani,2009,evening,70,0.810810811
Pandalus eous / jordani,2009,morning,50,0.135135135
Pandalus eous / jordani,2009,morning,70,8.108108108
Pandalus eous / jordani,2009,night,10,2.297297297
Pandalus eous / jordani,2009,night,50,3.783783784
Pandalus eous / jordani,2010,afternoon,70,12.4848973
Pandalus eous / jordani,2010,morning,70,12.35065109
Pandalus eous / jordani,2010,night,50,2.147939321
Pandalus eous / jordani,2010,night,70,2.819170358
Pandalus eous / jordani,2011,dawn,25,4.605263158
Pandalus eous / jordani,2011,evening,50,8.223684211
Pandalus eous / jordani,2011,evening,70,1.644736842
Pandalus eous / jordani,2011,morning,50,0.493421053
Pandalus eous / jordani,2011,morning,70,1.809210526
Pandalus eous / jordani,2012,dawn,70,3.490401396
Pandalus eous / jordani,2012,evening,70,4.295878641
Pandalus eous / jordani,2012,morning,70,5.235602094
Pandalus eous / jordani,2013,afternoon,70,37.63946767
Pandalus eous / jordani,2013,dawn,70,56.05592149
Pandalus eous / jordani,2013,evening,70,0.537706681
Pandalus eous / jordani,2013,morning,70,44.49522785
Pandalus eous / jordani,2013,night,50,0.13442667
Pandalus eous / jordani,2013,night,70,5.914773491
Pandalus eous / jordani,2014,afternoon,70,41.89650644
Pandalus eous / jordani,2014,dawn,70,12.214342
Pandalus eous / jordani,2014,evening,70,3.020751248
Pandalus eous / jordani,2014,morning,70,13.52771211
Pandalus eous / jordani,2014,night,50,4.202784345
Pandalus eous / jordani,2014,night,70,3.41476228
Pandalus eous / jordani,2015,afternoon,70,68.76254181
Pandalus eous / jordani,2015,dawn,70,29.96655518
Pandalus eous / jordani,2015,evening,70,19.53177258
Pandalus eous / jordani,2015,morning,50,0.133779264
Pandalus eous / jordani,2015,morning,70,30.63545151
Pandalus eous / jordani,2015,night,50,0.936454849
Pandalus eous / jordani,2015,night,70,11.90635452
Pandalus eous / jordani,2016,afternoon,50,40.64171123
Pandalus eous / jordani,2016,dawn,50,15.64171123
Pandalus eous / jordani,2016,dawn,70,96.79144385
Pandalus eous / jordani,2016,evening,70,1.336898396
Pandalus eous / jordani,2016,morning,50,16.84491979
Pandalus eous / jordani,2016,morning,70,34.62566845
Pandalus eous / jordani,2016,night,70,5.614973262
Pandalus eous / jordani,2017,afternoon,70,40.69067059
Pandalus eous / jordani,2017,dawn,70,33.99812609
Pandalus eous / jordani,2017,morning,70,31.85651185
Pandalus eous / jordani,2017,night,25,0.13385089
Pandalus eous / jordani,2017,night,50,1.472359791
Pandalus eous / jordani,2017,night,70,2.543166912
Pandalus eous / jordani,2018,afternoon,70,13.36032389
Pandalus eous / jordani,2018,dawn,70,14.70985155
Pandalus eous / jordani,2018,evening,70,7.01754386
Pandalus eous / jordani,2018,morning,50,10.39136302
Pandalus eous / jordani,2018,night,50,0.4048583
Pandalus eous / jordani,2018,night,70,9.581646424
Pandalus eous / jordani,2019,afternoon,25,0.135135135
Pandalus eous / jordani,2019,afternoon,50,0.135135135
Pandalus eous / jordani,2019,afternoon,70,7.972972973
Pandalus eous / jordani,2019,dawn,70,5.945945946
Pandalus eous / jordani,2019,evening,70,8.243243243
Pandalus eous / jordani,2019,morning,70,82.2972973
Pandalus eous / jordani,2019,night,70,17.16216216
Pandalus platyceros,1999,night,70,0
Pandalus platyceros,2000,evening,70,0.505135545
Pandalus platyceros,2000,night,70,1.515406634
Pandalus platyceros,2001,dawn,70,0.135135135
Pandalus platyceros,2001,evening,70,2.567567568
Pandalus platyceros,2001,morning,70,2.162162162
Pandalus platyceros,2001,night,70,0.540540541
Pandalus platyceros,2002,morning,70,0.27027027
Pandalus platyceros,2003,dawn,70,0.136986301
Pandalus platyceros,2004,evening,70,0.135135135
Pandalus platyceros,2004,morning,70,0.135135135
Pandalus platyceros,2005,afternoon,70,0.540540541
Pandalus platyceros,2005,dawn,70,0.675675676
Pandalus platyceros,2005,evening,70,4.864864865
Pandalus platyceros,2005,morning,70,0.945945946
Pandalus platyceros,2006,afternoon,70,1.204013378
Pandalus platyceros,2006,dawn,70,1.605351171
Pandalus platyceros,2006,evening,70,0.401337793
Pandalus platyceros,2006,morning,70,0.267558528
Pandalus platyceros,2007,afternoon,70,1.216216216
Pandalus platyceros,2007,evening,70,0.27027027
Pandalus platyceros,2007,night,70,0.27027027
Pandalus platyceros,2008,afternoon,70,3.243243243
Pandalus platyceros,2008,evening,70,3.648648649
Pandalus platyceros,2008,night,50,0.405405405
Pandalus platyceros,2008,night,70,1.351351351
Pandalus platyceros,2009,afternoon,50,0.27027027
Pandalus platyceros,2009,afternoon,70,0.27027027
Pandalus platyceros,2009,evening,70,0.675675676
Pandalus platyceros,2010,evening,70,0.402738623
Pandalus platyceros,2011,dawn,25,0.493421053
Pandalus platyceros,2011,evening,70,12.17105263
Pandalus platyceros,2011,morning,50,3.453947368
Pandalus platyceros,2011,morning,70,1.480263158
Pandalus platyceros,2012,afternoon,70,1.07396966
Pandalus platyceros,2012,dawn,50,0.134246208
Pandalus platyceros,2012,dawn,70,0.53698483
Pandalus platyceros,2012,evening,70,0.134246208
Pandalus platyceros,2012,morning,70,1.610954491
Pandalus platyceros,2012,night,50,0.53698483
Pandalus platyceros,2012,night,70,0.402738623
Pandalus platyceros,2013,afternoon,50,0.672133351
Pandalus platyceros,2013,afternoon,70,0.806560022
Pandalus platyceros,2013,dawn,25,0.13442667
Pandalus platyceros,2013,dawn,70,7.796746875
Pandalus platyceros,2013,evening,25,0.13442667
Pandalus platyceros,2013,evening,50,0.13442667
Pandalus platyceros,2013,evening,70,23.79352063
Pandalus platyceros,2013,morning,70,1.613120043
Pandalus platyceros,2013,night,50,0.13442667
Pandalus platyceros,2013,night,70,66.4067751
Pandalus platyceros,2014,afternoon,70,9.324927765
Pandalus platyceros,2014,dawn,50,1.313370108
Pandalus platyceros,2014,dawn,70,2.758077226
Pandalus platyceros,2014,evening,50,1.970055162
Pandalus platyceros,2014,evening,70,6.698187549
Pandalus platyceros,2014,morning,70,5.384817442
Pandalus platyceros,2014,night,50,0.525348043
Pandalus platyceros,2014,night,70,9.324927765
Pandalus platyceros,2015,afternoon,50,0.401337793
Pandalus platyceros,2015,afternoon,70,1.070234114
Pandalus platyceros,2015,dawn,50,1.070234114
Pandalus platyceros,2015,evening,50,0.802675585
Pandalus platyceros,2015,evening,70,2.140468227
Pandalus platyceros,2015,morning,50,0.267558528
Pandalus platyceros,2015,morning,70,5.217391304
Pandalus platyceros,2015,night,70,1.070234114
Pandalus platyceros,2016,afternoon,50,10.96256684
Pandalus platyceros,2016,dawn,50,2.673796791
Pandalus platyceros,2016,dawn,70,7.219251337
Pandalus platyceros,2016,evening,50,1.470588235
Pandalus platyceros,2016,evening,70,2.406417112
Pandalus platyceros,2016,morning,70,1.604278075
Pandalus platyceros,2016,night,25,0.13368984
Pandalus platyceros,2016,night,70,9.759358289
Pandalus platyceros,2017,afternoon,70,17.13291393
Pandalus platyceros,2017,dawn,50,0.53540356
Pandalus platyceros,2017,dawn,70,10.70807121
Pandalus platyceros,2017,evening,10,0.13385089
Pandalus platyceros,2017,evening,50,3.346272253
Pandalus platyceros,2017,evening,70,2.007763352
Pandalus platyceros,2017,morning,70,16.46365948
Pandalus platyceros,2017,night,50,0.936956231
Pandalus platyceros,2017,night,70,1.204658011
Pandalus platyceros,2018,afternoon,50,0.674763833
Pandalus platyceros,2018,afternoon,70,3.50877193
Pandalus platyceros,2018,dawn,50,8.232118758
Pandalus platyceros,2018,dawn,70,14.30499325
Pandalus platyceros,2018,evening,50,5.263157895
Pandalus platyceros,2018,evening,70,5.668016194
Pandalus platyceros,2018,morning,50,5.802968961
Pandalus platyceros,2018,night,50,9.986504723
Pandalus platyceros,2018,night,70,2.159244265
Pandalus platyceros,2019,afternoon,50,0.405405405
Pandalus platyceros,2019,afternoon,70,60.27027027
Pandalus platyceros,2019,dawn,50,52.2972973
Pandalus platyceros,2019,evening,50,1.486486486
Pandalus platyceros,2019,evening,70,22.16216216
Pandalus platyceros,2019,morning,50,43.78378378
Pandalus platyceros,2019,night,50,57.2972973
Pandalus platyceros,2019,night,70,18.37837838